itemset,Disease,support,confidence,lift,ItemSetLen
"['itching', 'skin_rash', 'nodal_skin_eruptions', 'dischromic_patches', 'Disease|Fungalinfection']",Fungalinfection,0.0025756504285251356,1.0,81.58487884834655,5
"['skin_rash', 'nodal_skin_eruptions', 'dischromic_patches', 'Disease|Fungalinfection']",Fungalinfection,0.0055668756602342915,1.0,81.58487884834655,4
"['itching', 'nodal_skin_eruptions', 'dischromic_patches', 'Disease|Fungalinfection']",Fungalinfection,0.005110200052339763,1.0,81.58487884834653,4
"['itching', 'skin_rash', 'dischromic_patches', 'Disease|Fungalinfection']",Fungalinfection,0.0048818622483925,1.0,81.58487884834655,4
"['itching', 'skin_rash', 'nodal_skin_eruptions', 'Disease|Fungalinfection']",Fungalinfection,0.004425186640497973,1.0,81.58487884834655,4
"['continuous_sneezing', 'shivering', 'chills', 'watering_from_eyes', 'Disease|Allergy']",Allergy,0.002940990914840758,1.0,71.46664974835578,5
"['shivering', 'chills', 'watering_from_eyes', 'Disease|Allergy']",Allergy,0.00570387834260265,1.0,71.46664974835578,4
"['continuous_sneezing', 'chills', 'watering_from_eyes', 'Disease|Allergy']",Allergy,0.005475540538655386,1.0,71.46664974835578,4
"['continuous_sneezing', 'shivering', 'watering_from_eyes', 'Disease|Allergy']",Allergy,0.005932216146549913,1.0,71.46664974835578,4
"['continuous_sneezing', 'shivering', 'chills', 'Disease|Allergy']",Allergy,0.00570387834260265,1.0,71.46664974835578,4
"['stomach_pain', 'acidity', 'ulcers_on_tongue', 'vomiting', 'cough', 'chest_pain', 'Disease|GERD']",GERD,0.003666452737667493,1.0,39.88940068882897,7
"['stomach_pain', 'ulcers_on_tongue', 'vomiting', 'cough', 'chest_pain', 'Disease|GERD']",GERD,0.007487305323718374,1.0,39.88940068882898,6
"['stomach_pain', 'acidity', 'vomiting', 'cough', 'chest_pain', 'Disease|GERD']",GERD,0.007335080121086865,1.0,39.88940068882898,6
"['stomach_pain', 'acidity', 'ulcers_on_tongue', 'cough', 'chest_pain', 'Disease|GERD']",GERD,0.007182854918455355,1.0,39.88940068882898,6
"['stomach_pain', 'acidity', 'ulcers_on_tongue', 'vomiting', 'chest_pain', 'Disease|GERD']",GERD,0.007335080121086865,1.0,39.88940068882898,6
"['stomach_pain', 'acidity', 'ulcers_on_tongue', 'vomiting', 'cough', 'Disease|GERD']",GERD,0.006878404513192338,1.0,39.88940068882898,6
"['acidity', 'ulcers_on_tongue', 'vomiting', 'cough', 'chest_pain', 'Disease|GERD']",GERD,0.007182854918455355,1.0,39.88940068882898,6
"['itching', 'vomiting', 'yellowish_skin', 'nausea', 'loss_of_appetite', 'abdominal_pain', 'yellowing_of_eyes', 'Disease|Chroniccholestasis']",Chroniccholestasis,0.002979808341511793,1.0,42.68792602667227,8
"['vomiting', 'yellowish_skin', 'nausea', 'loss_of_appetite', 'abdominal_pain', 'yellowing_of_eyes', 'Disease|Chroniccholestasis']",Chroniccholestasis,0.00625482484384112,0.10936142598518923,4.668412462627152,7
"['itching', 'yellowish_skin', 'nausea', 'loss_of_appetite', 'abdominal_pain', 'yellowing_of_eyes', 'Disease|Chroniccholestasis']",Chroniccholestasis,0.005732909863390231,1.0,42.68792602667227,7
"['itching', 'vomiting', 'nausea', 'loss_of_appetite', 'abdominal_pain', 'yellowing_of_eyes', 'Disease|Chroniccholestasis']",Chroniccholestasis,0.005993867353615675,1.0,42.687926026672265,7
"['itching', 'vomiting', 'yellowish_skin', 'loss_of_appetite', 'abdominal_pain', 'yellowing_of_eyes', 'Disease|Chroniccholestasis']",Chroniccholestasis,0.005732909863390231,1.0,42.68792602667227,7
"['itching', 'vomiting', 'yellowish_skin', 'nausea', 'abdominal_pain', 'yellowing_of_eyes', 'Disease|Chroniccholestasis']",Chroniccholestasis,0.005863388608502953,1.0,42.68792602667227,7
"['itching', 'vomiting', 'yellowish_skin', 'nausea', 'loss_of_appetite', 'yellowing_of_eyes', 'Disease|Chroniccholestasis']",Chroniccholestasis,0.005863388608502953,1.0,42.68792602667227,7
"['itching', 'vomiting', 'yellowish_skin', 'nausea', 'loss_of_appetite', 'abdominal_pain', 'Disease|Chroniccholestasis']",Chroniccholestasis,0.005863388608502953,1.0,42.68792602667227,7
"['itching', 'skin_rash', 'stomach_pain', 'burning_micturition', 'spotting_urination', 'Disease|DrugReaction']",DrugReaction,0.0032119517755248446,1.0,53.626240366276434,6
"['itching', 'stomach_pain', 'burning_micturition', 'spotting_urination', 'Disease|DrugReaction']",DrugReaction,0.006518283176681224,1.0,53.626240366276434,5
"['itching', 'skin_rash', 'burning_micturition', 'spotting_urination', 'Disease|DrugReaction']",DrugReaction,0.006152942690365602,1.0,53.626240366276434,5
